"","model","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16"
"1","Alfa Romeo MiTo",14450,1368,58,165,12.3,7.7,4.8,5.9,138,1155,4063,1720,1453,2511,405,270
"2","Alfa Romeo 147",16400,1598,77,185,11.3,11.3,6.4,8.2,196,1285,4223,1729,1442,2546,425,292
"3","Alfa Romeo 159",24900,1796,103,208,10.2,10.3,6,7.6,179,1460,4660,1828,1422,2700,475,405
"4","Alfa Romeo 159 Sportwagon",26250,1796,103,206,10.4,10.7,6.1,7.8,183,1510,4660,1828,1422,2700,475,445
"5","Audi A3",20800,1595,75,185,11.8,9.5,5.3,6.8,162,1260,4238,1765,1421,2578,485,350
"6","Audi A3 Sportback",21700,1595,75,185,12.1,9.5,5.4,6.9,164,1300,4292,1765,1423,2578,485,370
"7","Audi A4",26700,1798,88,208,10.5,9.5,5.6,7.1,164,1485,4703,1826,1427,2808,475,480
"8","Audi A4 Avant",28350,1798,88,200,10.8,9.6,5.8,7.2,169,1545,4703,1826,1436,2808,495,490
"9","Audi A5 Sportback",33650,1984,132,233,8.1,8.4,5.4,6.5,152,1575,4711,1854,1391,2810,455,480
"10","Audi A6",34950,1984,125,228,8.2,10.2,5.9,7.5,174,1595,4927,1855,1459,2843,505,546
"11","Audi A6 Avant",37200,1984,125,224,8.5,10.2,5.9,7.5,174,1665,4927,1855,1463,2843,555,565
"12","BMW 1",22100,1995,90,204,9.8,7.9,5.1,6.1,143,1320,4239,1748,1421,2660,425,330
"13","BMW 3",28700,1995,105,210,9.1,8.1,5.3,6.3,146,1435,4531,1817,1421,2760,445,460
"14","BMW 3 touring",30350,1995,105,210,9.5,8.1,5.3,6.3,147,1505,4527,1817,1418,2760,465,460
"15","BMW 5",39700,1995,125,220,9,9.4,5.6,6.9,166,1635,4843,1846,1491,2886,525,500
"16","BMW X3",35600,1995,110,198,11.5,12.6,6.9,9,215,1730,4569,1853,1674,2795,470,480
"17","BMW X1",27200,1995,110,202,9.7,11.3,6.4,8.2,191,1505,4454,1798,1545,2760,485,420
"18","Citroen C1",9390,998,50,157,13.7,5.5,3.9,4.5,106,875,3435,1630,1470,2340,305,139
"19","Citroen C3",12700,1124,44,155,18.3,7.9,4.9,5.9,137,1085,3941,1728,1524,2466,442,300
"20","Citroen C3 Picasso",15150,1397,70,178,13.9,9.2,5.6,6.9,159,1322,4078,1766,1631,2540,420,385
"21","Citroen C4",18200,1360,65,182,14.2,8.7,5.2,6.4,153,1257,4260,1773,1458,2608,445,320
"22","Citroen C4 Picasso",21350,1598,88,186,13.3,10,5.9,7.4,174,1533,4468,1831,1665,2728,482,500
"23","Citroen C5",22640,1749,92,200,12.2,10.8,6.2,7.9,188,1585,4779,1860,1458,2815,430,467
"24","Citroen C8",29210,1997,103,188,12.8,12,7.3,9,213,1706,4726,1854,1752,2823,699,225
"25","Fiat 500",11200,1242,51,160,12.9,6.4,4.3,5.1,119,940,3546,1627,1488,2300,365,185
"26","Fiat Panda",9690,1108,40,152,15,6.6,4.1,5,119,915,3538,1589,1540,2299,340,206
"27","Fiat Grande Punto",9990,1242,48,155,14.5,7.3,4.8,5.7,135,1090,4030,1687,1490,2510,405,275
"28","Fiat Linea",13700,1368,57,165,14.6,8.2,5.1,6.3,148,1235,4560,1730,1494,2603,425,500
"29","Fiat Bravo",15950,1368,66,179,12.5,8.1,5.2,6.3,149,1280,4336,1792,1498,2600,435,400
"30","Ford Ka",10550,1242,51,159,13.1,6.3,4.4,5.1,119,1015,3620,1894,1506,2300,305,224
"31","Ford Fiesta",12300,1242,44,152,16.9,7.3,4.4,5.5,127,1041,3950,1722,1481,2489,449,295
"32","Ford Fusion",13590,1242,55,159,15.5,8.6,5.1,6.4,152,1157,4018,1720,1498,2486,448,337
"33","Ford Focus",15550,1388,59,164,14.1,8.7,5.4,6.6,157,1229,4337,1839,1497,2640,461,396
"34","Ford Focus Turnier",17050,1388,59,164,14.4,8.7,5.4,6.6,157,1277,4494,1839,1503,2640,473,503
"35","Ford C-MAX",21025,1596,74,175,12.9,8.9,5.7,6.9,164,1334,4372,1825,1601,2640,521,460
"36","Ford Mondeo",23800,1596,81,190,12.7,10,5.6,7.2,170,1435,4778,1886,1435,2850,615,540
"37","Ford S-MAX",28300,1999,107,197,10.9,11.3,6.4,8.2,189,1605,4768,1884,1658,2850,735,285
"38","Ford Galaxy",30000,1999,107,194,11.2,11.3,6.4,8.2,189,1697,4820,1884,1764,2850,718,435
"39","Honda Jazz",12550,1198,66,177,12.6,6.5,4.5,5.3,125,1122,3900,1695,1525,2495,398,375
"40","Honda Civic",19790,1339,73,177,13,7.3,5,5.9,135,1246,4270,1785,1460,2620,444,456
"41","Honda Accord",24950,1997,115,215,9.4,9.6,5.9,7.3,168,1484,4725,1840,1440,2705,451,467
"42","Honda Accord",24950,1997,115,215,9.4,9.6,5.9,7.3,168,1484,4725,1840,1440,2705,451,467
"43","Honda Accord Tourer",26250,1997,115,212,9.4,9.6,6.1,7.4,171,1502,4750,1840,1470,2705,488,406
"44","Honda CR-V",26950,1997,110,190,10.2,10.5,6.9,8.2,190,1570,4570,1820,1675,2630,480,556
"45","Hummer H3",36890,3653,180,160,9.7,18.8,11,13.9,330,2269,4782,1989,1872,2841,453,835
"46","Hyundai i10",9990,1086,49,151,15.6,6.1,4.4,5,119,1000,3565,1595,1540,2380,405,225
"47","Hyundai i20",11250,1248,57,165,12.9,6.4,4.5,5.2,124,1035,3940,1710,1490,2525,480,295
"48","Hyundai i30",15140,1396,80,187,12.6,7.6,5.2,6.1,145,1268,4245,1775,1480,2650,452,340
"49","Hyundai i30cw",16340,1396,80,187,12.6,8.1,5.3,6.3,150,1311,4475,1775,1565,2700,509,415
"50","Hyundai ix35",20990,1998,120,184,10.4,9.9,6.2,7.6,180,1455,4410,1890,1670,2640,525,465
"51","Hyundai Santa Fe",29530,2359,128,190,10.7,11.5,6.8,8.5,203,1725,4660,1890,1760,2700,780,528
"52","KIA Picanto",8690,1086,48,154,15.1,5.8,4.2,4.8,114,929,3535,1595,1480,2370,421,127
"53","KIA Rio",9990,1399,55,166,12.3,8.4,5.7,6.7,161,1154,3990,1695,1470,2500,426,272
"54","KIA Venga",13990,1396,66,168,12.8,7.5,5.5,6.2,147,1253,4068,1765,1600,2615,457,444
"55","KIA Soul",15900,1591,93,177,11,7.9,5.7,6.5,154,1245,4105,1785,1610,2550,435,222
"56","KIA pro_cee'd",16235,1591,92,192,10.8,7.9,5.3,6.3,149,1257,4250,1790,1450,2650,493,340
"57","KIA cee'd",14430,1396,66,187,11.6,7.2,5.1,5.8,139,1263,4260,1790,1480,2650,447,340
"58","KIA cee'd Sporty Wagon",16715,1396,66,180,11.6,7.2,5.3,6,143,1317,4490,1790,1490,2650,503,534
"59","KIA Sportage",18990,1975,104,180,10.4,10.4,6.6,8,190,1542,4350,1840,1730,2630,508,332
"60","Mazda 2",11990,1349,55,168,14,7,4.2,5.2,125,1025,3900,1695,1475,2490,430,250
"61","Mazda 3",16990,1598,77,184,12.2,8.3,5.2,6.3,149,1255,4460,1755,1470,2640,515,340
"62","Mazda 5",21190,1798,85,182,11.3,10.1,6.1,7.6,182,1475,4505,1755,1615,2750,635,112
"63","Mazda 6 Sport",23990,1798,88,200,11.6,9.6,5.3,6.9,162,1395,4755,1795,1440,2725,530,510
"64","Mazda 6 Sport Kombi",24490,1798,88,194,11.7,9.7,5.4,7,165,1420,4785,1795,1490,2725,545,519
"65","Mercedes A",19605,1498,70,175,12.6,7.5,5.1,6,139,1215,3883,1764,1593,2568,525,435
"66","Mercedes B",24157,1498,70,174,13.2,8.1,5.4,6.4,149,1320,4273,1777,1604,2778,515,544
"67","Mercedes C",32219,1597,115,230,9.5,9.5,5.1,6.7,159,1480,4586,1770,1447,2760,485,475
"68","Nissan Pixo",8180,996,50,155,14,5.5,3.8,4.4,103,930,3565,1600,1470,2360,320,129
"69","Nissan Micra",11220,1240,48,154,16.3,7.4,5.1,5.9,139,1021,3719,1660,1540,2432,454,251
"70","Nissan Note",14290,1386,65,165,13.4,7.3,5.1,5.9,139,1167,4100,1691,1550,2600,379,280
"71","Nissan Tiida",16340,1598,81,186,11.1,8.9,5.7,6.9,165,1278,4302,1695,1533,2597,437,425
"72","Nissan Qashqai",19490,1598,84,178,11.8,8.3,5.6,6.6,155,1372,4330,1790,1615,2630,458,410
"73","Nissan X-Trail",27770,1997,104,184,11.1,11.1,7.3,8.7,208,1482,4630,1785,1685,2630,568,603
"74","Opel Agila",10130,996,48,160,14.7,5.9,4.4,5,119,1050,3740,1680,1590,2360,435,225
"75","Opel Corsa",11300,1229,51,160,14.5,6.9,4.4,5.3,124,1130,3999,1713,1488,2511,425,285
"76","Opel Meriva",15900,1398,74,177,13.9,7.9,5.1,6.1,144,1360,4288,1812,1615,2644,530,400
"77","Opel Astra GTC",16850,1364,66,180,13.6,8,5,6.1,146,1220,4290,1753,1435,2614,475,340
"78","Opel Astra Caravan",18100,1364,66,178,14.1,8,5,6.1,146,1278,4515,1753,1500,2703,532,500
"79","Opel Zafira",20295,1598,85,185,13.4,9.3,5.8,7.1,169,1505,4476,1801,1635,2703,570,140
"80","Opel Insignia",23490,1598,85,192,12.9,10.3,5.7,7.4,174,1503,4830,1858,1498,2737,532,520
"81","Opel Antara",26780,2405,103,180,11.7,13,7.2,9.3,222,1805,4576,1850,1704,2707,420,370
"82","Peugeot 107",9850,998,50,157,13.7,5.5,3.9,4.5,106,865,3430,1630,1470,2340,315,130
"83","Peugeot 207",12100,1360,54,167,14.4,8.7,5,6.4,147,1201,4030,1748,1472,2540,400,270
"84","Peugeot 207 SW",13450,1360,54,167,14.7,8.9,5.2,6.6,152,1259,4156,1748,1516,2540,384,337
"85","Peugeot 308",14900,1397,70,182,12.7,9,5.2,6.5,155,1337,4276,1815,1498,2608,412,348
"86","Peugeot 308 SW",16800,1397,70,178,13.4,9.3,5.3,6.7,159,1426,4500,1815,1564,2708,494,573
"87","Peugeot 5008",21500,1598,88,187,12.2,9.9,5.8,7.3,169,1502,4529,1837,1644,2728,498,679
"88","Peugeot 407 125 Tendance",22650,1749,92,203,10.3,10.5,6,7.7,181,1475,4691,1811,1447,2725,505,407
"89","Peugeot 407 SW",23450,1749,92,199,10.7,10.7,6.1,7.9,184,1530,4765,1811,1470,2725,560,448
"90","Peugeot 807",27000,1997,103,188,11.2,12,7.3,9,213,1706,4727,1854,1752,2823,699,324
"91","Peugeot 3008",21500,1598,88,185,11.8,9.8,5.6,7.1,165,1474,4365,1837,1639,2613,546,432
"92","Renault Twingo",9690,1149,43,150,15,7.1,4.6,5.5,130,1000,3602,1655,1470,2367,345,230
"93","Renault Clio",9500,1149,43,160,15,7.9,4.7,5.9,140,990,3811,1639,1417,2471,435,255
"94","Renault Modus",12400,1149,55,163,13.5,7.6,4.9,5.9,139,1155,3874,1709,1589,2482,455,293
"95","Renault Mégane",15900,1598,74,190,10.9,9,5.5,6.7,159,1280,4295,1808,1471,2641,442,405
"96","Renault Mégane Grandtour",18950,1598,81,195,10.8,9.2,5.5,6.9,162,1350,4559,1804,1507,2703,430,524
"97","Renault Scénic",19100,1598,81,185,11.7,9.9,5.9,7.4,174,1395,4344,1845,1678,2703,482,470
"98","Renault Laguna",21900,1598,81,192,11.7,10.4,6.3,7.8,180,1430,4695,1811,1445,2756,470,462
"99","Renault Laguna Grandtour",24500,1997,103,203,9.3,10.6,6.3,7.9,182,1465,4803,1811,1445,2756,475,508
"100","Renault Espace",29000,1998,100,185,12.5,12.7,7.5,9.4,223,1740,4656,1894,1728,2804,695,291
"101","Seat Ibiza SC",10990,1198,44,155,15.9,7.3,4.5,5.5,128,1049,4034,1693,1428,2469,426,284
"102","Seat León",14990,1390,63,172,13.7,9.4,5.5,6.9,159,1251,4315,1768,1458,2578,495,341
"103","Seat Altea",15290,1390,63,169,14.8,9.7,5.8,7.3,169,1366,4280,1768,1568,2578,520,409
"104","Seat Exeo",21990,1595,75,190,12.6,10.6,5.8,7.5,175,1385,4661,1772,1430,2642,485,460
"105","Seat Alhambra",26090,1781,110,199,10.9,13,7.3,9.4,225,1749,4634,1810,1759,2835,701,256
"106","Skoda Fabia",10320,1198,44,155,16.5,7.8,4.8,5.9,140,1115,3992,1642,1498,2462,440,300
"107","Skoda Fabia Combi",10920,1198,44,156,16.8,7.8,4.8,5.9,140,1140,4239,1642,1498,2462,440,480
"108","Skoda Roomster",13030,1198,51,158,15.9,8.7,5.3,6.6,155,1225,4205,1684,1607,2617,440,450
"109","Skoda Octavia",15190,1390,59,173,14.2,9.6,5.6,7,167,1285,4569,1769,1445,2575,585,560
"110","Skoda Octavia Combi",16140,1390,59,172,14.3,9.6,5.6,7,167,1300,4569,1769,1450,2575,585,580
"111","Skoda Superb",23250,1390,92,201,10.5,9,5.4,6.8,157,1500,4838,1817,1462,2758,545,565
"112","Skoda Superb Combi",23950,1390,92,199,10.6,9,5.6,6.9,159,1504,4838,1817,1510,2758,563,603
"113","Skoda Yeti",17990,1197,77,175,11.8,7.9,5.9,6.6,154,1345,4223,1793,1691,2578,545,405
"114","Toyota iQ",12900,998,50,150,16.6,4.9,3.9,4.3,99,920,2985,1680,1500,2000,290,32
"115","Toyota Aygo",9575,998,50,157,14.2,5.5,3.9,4.5,106,875,3415,1615,1465,2340,305,130
"116","Toyota Yaris",11675,998,51,155,15.7,6,4.5,5,118,1060,3785,1695,1530,2460,380,275
"117","Toyota Verso",21150,1598,97,185,11.7,8.6,5.6,6.7,158,1495,4440,1790,1620,2780,630,484
"118","Toyota Auris",16650,1329,73,175,13.1,7.2,5.1,5.9,136,1295,4245,1760,1515,2600,425,354
"119","Toyota Avensis",22700,1598,97,200,10.4,8.3,5.4,6.5,152,1440,4695,1810,1480,2700,510,509
"120","Toyota Avensis Combi",23700,1598,97,195,10.6,8.4,5.4,6.5,153,1475,4765,1810,1480,2700,475,543
"121","Toyota Urban Cruiser",19200,1329,74,175,12.5,6.6,4.9,5.5,129,1195,3930,1725,1525,2460,395,314
"122","Volvo C30",19900,1596,74,185,11.8,9.3,5.7,7,167,1278,4266,1782,1447,2640,422,278
"123","Volvo S40",21890,1596,74,185,11.9,9.2,5.8,7.1,169,1315,4476,1770,1454,2640,485,404
"124","Volvo V50",23690,1596,74,185,12,9.2,5.8,7.1,169,1328,4522,1770,1457,2640,522,417
"125","Volvo V70",30200,1999,107,200,11.3,11.7,6.9,8.6,206,1567,4823,1861,1547,2816,613,575
"126","Volvo S80",32280,1999,107,205,10.9,11.4,6.5,8.3,199,1527,4851,1861,1493,2835,533,480
"127","VW Fox",9650,1198,40,148,17.5,7.4,5,5.9,139,1053,3828,1660,1544,2465,357,260
"128","VW Polo",12150,1198,44,157,16.1,7.3,4.5,5.5,128,1067,3970,1682,1485,2470,483,280
"129","VW Golf",16650,1390,59,172,13.9,8.5,5.1,6.4,149,1217,4199,1779,1512,2575,533,350
"130","VW Golf Variant",18500,1390,59,173,14.9,8.5,5.1,6.4,149,1331,4534,1781,1504,2578,539,505
"131","VW Jetta",20425,1595,75,186,12.2,9.9,6,7.4,176,1343,4554,1781,1459,2575,527,527
"132","VW Touran",21550,1595,75,179,12.9,11,6.5,8.1,193,1502,4407,1794,1635,2677,588,695
"133","VW Passat",23525,1595,75,190,12.4,10.5,6,7.6,179,1418,4765,1820,1472,2709,532,565
"134","VW Passat Variant",24700,1595,75,187,12.8,10.8,6.1,7.8,186,1473,4774,1820,1517,2709,557,603
"135","VW Sharan",28875,1390,110,197,10.7,9.2,6.1,7.2,167,1723,4854,1904,1720,2919,567,267
"136","VW Tiguan",28675,1390,110,192,9.6,10.1,6.7,8,185,1621,4457,1809,1686,2604,549,470
